Starting: strategy=optimized, budget=  5, danger=yes, samples=20
Starting: strategy=random_n_nearest_town_in_territory, budget=515, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=515, danger=yes, samples=20

Starting: strategy=random_capital, budget=515, danger=yes, samples=20

Starting: strategy=random_town, budget=515, danger=yes, samples=20

Starting: strategy=optimized, budget=520, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=520, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=520, danger=yes, samples=20

Starting: strategy=territory_capital, budget=520, danger=yes, samples=20

Starting: strategy=nearest_town, budget=520, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=520, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=520, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=520, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=520, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=520, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=520, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=520, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=520, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=520, danger=yes, samples=20

Starting: strategy=random_capital, budget=520, danger=yes, samples=20

Starting: strategy=random_town, budget=520, danger=yes, samples=20

Starting: strategy=optimized, budget=525, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=525, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=525, danger=yes, samples=20

Starting: strategy=territory_capital, budget=525, danger=yes, samples=20

Starting: strategy=nearest_town, budget=525, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=525, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=525, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=525, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=525, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=525, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=525, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=525, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=525, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=525, danger=yes, samples=20

Starting: strategy=random_capital, budget=525, danger=yes, samples=20

Starting: strategy=random_town, budget=525, danger=yes, samples=20

Starting: strategy=optimized, budget=530, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=530, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=530, danger=yes, samples=20

Starting: strategy=territory_capital, budget=530, danger=yes, samples=20

Starting: strategy=nearest_town, budget=530, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=530, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=530, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=530, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=530, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=530, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=530, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=530, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=530, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=530, danger=yes, samples=20

Starting: strategy=random_capital, budget=530, danger=yes, samples=20

Starting: strategy=random_town, budget=530, danger=yes, samples=20

Starting: strategy=optimized, budget=535, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=535, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=535, danger=yes, samples=20

Starting: strategy=territory_capital, budget=535, danger=yes, samples=20

Starting: strategy=nearest_town, budget=535, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=535, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=535, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=535, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=535, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=535, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=535, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=535, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=535, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=535, danger=yes, samples=20

Starting: strategy=random_capital, budget=535, danger=yes, samples=20

Starting: strategy=random_town, budget=535, danger=yes, samples=20

Starting: strategy=optimized, budget=540, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=540, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=540, danger=yes, samples=20

Starting: strategy=territory_capital, budget=540, danger=yes, samples=20

Starting: strategy=nearest_town, budget=540, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=540, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=540, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=540, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=540, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=540, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=540, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=540, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=540, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=540, danger=yes, samples=20

Starting: strategy=random_capital, budget=540, danger=yes, samples=20

Starting: strategy=random_town, budget=540, danger=yes, samples=20

Starting: strategy=optimized, budget=545, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=545, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=545, danger=yes, samples=20

Starting: strategy=territory_capital, budget=545, danger=yes, samples=20

Starting: strategy=nearest_town, budget=545, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=545, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=545, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=545, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=545, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=545, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=545, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=545, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=545, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=545, danger=yes, samples=20

Starting: strategy=random_capital, budget=545, danger=yes, samples=20

Starting: strategy=random_town, budget=545, danger=yes, samples=20

Starting: strategy=optimized, budget=550, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=550, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=550, danger=yes, samples=20

Starting: strategy=territory_capital, budget=550, danger=yes, samples=20

Starting: strategy=nearest_town, budget=550, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=550, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=550, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=550, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=550, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=550, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=550, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=550, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=550, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=550, danger=yes, samples=20

Starting: strategy=random_capital, budget=550, danger=yes, samples=20

Starting: strategy=random_town, budget=550, danger=yes, samples=20

### STRATEGY SUMMARY ###
┌────────────────────────┬────────┬───────────┬─────────┬────────────┬─────────────────┬───────────────┬───────────┬─────────────┬─────────────┬───────────┬─────────────┬─────────────┐
│ strategy               ┆ budget ┆ instances ┆ optimal ┆ suboptimal ┆ optimal_percent ┆ avg_terminals ┆ avg_roots ┆ avg_workers ┆ avg_dangers ┆ avg_ratio ┆ worst_ratio ┆ avg_speedup │
╞════════════════════════╪════════╪═══════════╪═════════╪════════════╪═════════════════╪═══════════════╪═══════════╪═════════════╪═════════════╪═══════════╪═════════════╪═════════════╡
│ random_n_cheapest_town ┆ 45     ┆ 1         ┆ 1       ┆ 0          ┆ 1.000           ┆ 29.000        ┆ 18.000    ┆ 28.000      ┆ 1.000       ┆ 1.000     ┆ 1.000       ┆ 727.318     │
└────────────────────────┴────────┴───────────┴─────────┴────────────┴─────────────────┴───────────────┴───────────┴─────────────┴─────────────┴───────────┴─────────────┴─────────────┘

--- BY STRATEGY ---
┌────────────────────────┬────────┬───────────┬─────────┬────────────┬─────────────────┬───────────────┬───────────┬─────────────┬─────────────┬───────────┬─────────────┬─────────────┐
│ strategy               ┆ budget ┆ instances ┆ optimal ┆ suboptimal ┆ optimal_percent ┆ avg_terminals ┆ avg_roots ┆ avg_workers ┆ avg_dangers ┆ avg_ratio ┆ worst_ratio ┆ avg_speedup │
╞════════════════════════╪════════╪═══════════╪═════════╪════════════╪═════════════════╪═══════════════╪═══════════╪═════════════╪═════════════╪═══════════╪═════════════╪═════════════╡
│ random_n_cheapest_town ┆ -      ┆ 1         ┆ 1       ┆ 0          ┆ 1.000           ┆ 29.000        ┆ 18.000    ┆ 28.000      ┆ 1.000       ┆ 1.000     ┆ 1.000       ┆ 727.318     │
└────────────────────────┴────────┴───────────┴─────────┴────────────┴─────────────────┴───────────────┴───────────┴─────────────┴─────────────┴───────────┴─────────────┴─────────────┘

--- BY BUDGET ---
┌────────────────────────┬────────┬───────────┬─────────┬────────────┬─────────────────┬───────────────┬───────────┬─────────────┬─────────────┬───────────┬─────────────┬─────────────┐
